Name,Description,Notes,Area,Cost per Hour
"Level PLAZA, Zone  1, North Tower AHAC",,"level:PLAZA, tenant:, zone:1",,35
"Level PLAZA, Zone  2, North Tower AHAC",,"level:PLAZA, tenant:, zone:2",,35
"Level PLAZA, Zone  3, North Tower AHAC",,"level:PLAZA, tenant:, zone:3",,35
"Level PLAZA, Zone  4, North Tower AHAC",,"level:PLAZA, tenant:, zone:4",,35
"Level M1, Zone  1, North Tower AHAC",,"level:M1, tenant:, zone:1",,35
"Level M1, Zone  2, North Tower AHAC",,"level:M1, tenant:, zone:2",,35
"Level M1, Zone  3, North Tower AHAC",,"level:M1, tenant:, zone:3",,35
"Level M1, Zone  4, North Tower AHAC",,"level:M1, tenant:, zone:4",,35
"Grollo Leasure, Level M2, Zone  1, North Tower AHAC",,"level:M2, tenant:Grollo Leasure, zone:1",265,35
"Level M2, Zone  2, North Tower AHAC",,"level:M2, tenant:, zone:2",,35
"Level M2, Zone  3, North Tower AHAC",,"level:M2, tenant:, zone:3",,35
"Level M2, Zone  4, North Tower AHAC",,"level:M2, tenant:, zone:4",,35
"Level 1, Zone  1, North Tower AHAC",,"level:1, tenant:, zone:1",,35
"Level 1, Zone  2, North Tower AHAC",,"level:1, tenant:, zone:2",,35
"Bourse Data, Level 1, Zone  3, North Tower AHAC",Meeting Room  1,"level:1, tenant:Bourse Data, zone:3",,35
"Bourse Data, Level 1, Zone  4, North Tower AHAC",Data Centre,"level:1, tenant:Bourse Data, zone:4",0,35
"LVMH + Taylor Root, Level 2, Zone  1, North Tower AHAC",Call Centre,"level:2, tenant:LVMH + Taylor Root, zone:1",,35
"Level 2, Zone  2, North Tower AHAC",,"level:2, tenant:, zone:2",,35
"Charley Lily, Level 2, Zone  3, North Tower AHAC",Stan's Office,"level:2, tenant:Charley Lily, zone:3",,35
"City Central, Level 2, Zone  4, North Tower AHAC",,"level:2, tenant:City Central, zone:4",,35
"ITG, Level 3, Zone  1, North Tower AHAC",,"level:3, tenant:ITG, zone:1",518,35
"ITG, Level 3, Zone  2, North Tower AHAC",,"level:3, tenant:ITG, zone:2",301,35
"Level 3, Zone  3, North Tower AHAC",,"level:3, tenant:, zone:3",0,35
"Level 3, Zone  4, North Tower AHAC",,"level:3, tenant:, zone:4",0,35
"JLL, Level 4, Zone  1, North Tower AHAC",,"level:4, tenant:JLL, zone:1",205.2,35
"JLL, Level 4, Zone  2, North Tower AHAC",,"level:4, tenant:JLL, zone:2",205.2,35
"St Martins, Level 4, Zone  3, North Tower AHAC",,"level:4, tenant:St Martins, zone:3",205.2,35
"St Martins, Level 4, Zone  4, North Tower AHAC",,"level:4, tenant:St Martins, zone:4",205.2,35
"Australian Drilling, Level 5, Zone  1, North Tower AHAC",,"level:5, tenant:Australian Drilling, zone:1",273.6,35
"Australian Drilling, Level 5, Zone  2, North Tower AHAC",,"level:5, tenant:Australian Drilling, zone:2",273.6,35
"Australian Drilling, Level 5, Zone  3, North Tower AHAC",,"level:5, tenant:Australian Drilling, zone:3",273.6,35
"Level 5, Zone  4, North Tower AHAC",,"level:5, tenant:, zone:4",0,35
"Telstra, Level 6, Zone  1, North Tower AHAC",,"level:6, tenant:Telstra, zone:1",205.2,35
"Telstra, Level 6, Zone  2, North Tower AHAC",,"level:6, tenant:Telstra, zone:2",205.2,35
"Telstra, Level 6, Zone  3, North Tower AHAC",,"level:6, tenant:Telstra, zone:3",205.2,35
"Telstra, Level 6, Zone  4, North Tower AHAC",,"level:6, tenant:Telstra, zone:4",205.2,35
"Randstat, Level 7, Zone  1, North Tower AHAC",,"level:7, tenant:Randstat, zone:1",205.2,35
"Randstat, Level 7, Zone  2, North Tower AHAC",,"level:7, tenant:Randstat, zone:2",205.2,35
"Randstat, Level 7, Zone  3, North Tower AHAC",,"level:7, tenant:Randstat, zone:3",205.2,35
"Randstat, Level 7, Zone  4, North Tower AHAC",,"level:7, tenant:Randstat, zone:4",205.2,35
"Bird Cameron, Level 8, Zone  1, North Tower AHAC",,"level:8, tenant:Bird Cameron, zone:1",205.2,35
"Bird Cameron, Level 8, Zone  2, North Tower AHAC",,"level:8, tenant:Bird Cameron, zone:2",205.2,35
"Bird Cameron, Level 8, Zone  3, North Tower AHAC",,"level:8, tenant:Bird Cameron, zone:3",205.2,35
"Bird Cameron, Level 8, Zone  4, North Tower AHAC",,"level:8, tenant:Bird Cameron, zone:4",205.2,35
"Telstra, Level 9, Zone  1, North Tower AHAC",,"level:9, tenant:Telstra, zone:1",205.2,35
"Telstra, Level 9, Zone  2, North Tower AHAC",,"level:9, tenant:Telstra, zone:2",205.2,35
"Telstra, Level 9, Zone  3, North Tower AHAC",,"level:9, tenant:Telstra, zone:3",205.2,35
"Telstra, Level 9, Zone  4, North Tower AHAC",,"level:9, tenant:Telstra, zone:4",205.2,35
"Telstra, Level 10, Zone  1, North Tower AHAC",,"level:10, tenant:Telstra, zone:1",205.2,35
"Telstra, Level 10, Zone  2, North Tower AHAC",,"level:10, tenant:Telstra, zone:2",205.2,35
"Telstra, Level 10, Zone  3, North Tower AHAC",,"level:10, tenant:Telstra, zone:3",205.2,35
"Telstra, Level 10, Zone  4, North Tower AHAC",,"level:10, tenant:Telstra, zone:4",205.2,35
"Telstra, Level 11, Zone  1, North Tower AHAC",,"level:11, tenant:Telstra, zone:1",205.2,35
"Telstra, Level 11, Zone  2, North Tower AHAC",,"level:11, tenant:Telstra, zone:2",205.2,35
"Telstra, Level 11, Zone  3, North Tower AHAC",,"level:11, tenant:Telstra, zone:3",205.2,35
"Telstra, Level 11, Zone  4, North Tower AHAC",,"level:11, tenant:Telstra, zone:4",205.2,35
"Telstra, Level 12, Zone  1, North Tower AHAC",,"level:12, tenant:Telstra, zone:1",203.6,35
"Telstra, Level 12, Zone  2, North Tower AHAC",,"level:12, tenant:Telstra, zone:2",203.6,35
"Telstra, Level 12, Zone  3, North Tower AHAC",,"level:12, tenant:Telstra, zone:3",203.6,35
"Telstra, Level 12, Zone  4, North Tower AHAC",,"level:12, tenant:Telstra, zone:4",203.6,35
"Telstra, Level 13, Zone  1, North Tower AHAC",,"level:13, tenant:Telstra, zone:1",204.1,35
"Telstra, Level 13, Zone  2, North Tower AHAC",,"level:13, tenant:Telstra, zone:2",204.1,35
"Telstra, Level 13, Zone  3, North Tower AHAC",,"level:13, tenant:Telstra, zone:3",204.1,35
"Telstra, Level 13, Zone  4, North Tower AHAC",,"level:13, tenant:Telstra, zone:4",204.1,35
"Telstra, Level 14, Zone  1, North Tower AHAC",,"level:14, tenant:Telstra, zone:1",201.2,35
"Telstra, Level 14, Zone  2, North Tower AHAC",,"level:14, tenant:Telstra, zone:2",201.2,35
"Telstra, Level 14, Zone  3, North Tower AHAC",,"level:14, tenant:Telstra, zone:3",201.2,35
"Telstra, Level 14, Zone  4, North Tower AHAC",,"level:14, tenant:Telstra, zone:4",201.2,35
"Telstra, Level 15, Zone  1, North Tower AHAC",,"level:15, tenant:Telstra, zone:1",219.5,35
"Telstra, Level 15, Zone  2, North Tower AHAC",,"level:15, tenant:Telstra, zone:2",219.5,35
"Telstra, Level 15, Zone  3, North Tower AHAC",,"level:15, tenant:Telstra, zone:3",219.5,35
"Telstra, Level 15, Zone  4, North Tower AHAC",,"level:15, tenant:Telstra, zone:4",219.5,35
"Minters, Level 16, Zone  1, North Tower AHAC",,"level:16, tenant:Minters, zone:1",292.1,35
"Minters, Level 16, Zone  2, North Tower AHAC",,"level:16, tenant:Minters, zone:2",292.1,35
"Minters, Level 16, Zone  3, North Tower AHAC",,"level:16, tenant:Minters, zone:3",292.1,35
"Level 16, Zone  4, North Tower AHAC",,"level:16, tenant:, zone:4",0,35
"Clarenden Lawyers Minters, Level 17, Zone  1, North Tower AHAC",,"level:17, tenant:Clarenden Lawyers Minters, zone:1",292.1,35
"Clarenden Lawyers Minters, Level 17, Zone  2, North Tower AHAC",,"level:17, tenant:Clarenden Lawyers Minters, zone:2",292.1,35
"Clarenden Lawyers Minters, Level 17, Zone  3, North Tower AHAC",,"level:17, tenant:Clarenden Lawyers Minters, zone:3",292.1,35
"Level 17, Zone  4, North Tower AHAC",,"level:17, tenant:, zone:4",0,35
"Minters, Level 18, Zone  1, North Tower AHAC",,"level:18, tenant:Minters, zone:1",292.1,35
"Minters, Level 18, Zone  2, North Tower AHAC",,"level:18, tenant:Minters, zone:2",292.1,35
"Minters, Level 18, Zone  3, North Tower AHAC",,"level:18, tenant:Minters, zone:3",292.1,35
"Level 18, Zone  4, North Tower AHAC",,"level:18, tenant:, zone:4",0,35
"Minters, Level 19, Zone  1, North Tower AHAC",,"level:19, tenant:Minters, zone:1",292.1,35
"Minters, Level 19, Zone  2, North Tower AHAC",,"level:19, tenant:Minters, zone:2",292.1,35
"Minters, Level 19, Zone  3, North Tower AHAC",,"level:19, tenant:Minters, zone:3",292.1,35
"Level 19, Zone  4, North Tower AHAC",,"level:19, tenant:, zone:4",0,35
"Minters, Level 20, Zone  1, North Tower AHAC",,"level:20, tenant:Minters, zone:1",292.1,35
"Minters, Level 20, Zone  2, North Tower AHAC",,"level:20, tenant:Minters, zone:2",292.1,35
"Minters, Level 20, Zone  3, North Tower AHAC",,"level:20, tenant:Minters, zone:3",292.1,35
"Level 20, Zone  4, North Tower AHAC",,"level:20, tenant:, zone:4",0,35
"Minters, Level 21, Zone  1, North Tower AHAC",,"level:21, tenant:Minters, zone:1",292.1,35
"Minters, Level 21, Zone  2, North Tower AHAC",,"level:21, tenant:Minters, zone:2",292.1,35
"Minters, Level 21, Zone  3, North Tower AHAC",,"level:21, tenant:Minters, zone:3",292.1,35
"Level 21, Zone  4, North Tower AHAC",,"level:21, tenant:, zone:4",0,35
"Minters, Level 22, Zone  1, North Tower AHAC",,"level:22, tenant:Minters, zone:1",292.1,35
"Minters, Level 22, Zone  2, North Tower AHAC",,"level:22, tenant:Minters, zone:2",292.1,35
"Minters, Level 22, Zone  3, North Tower AHAC",,"level:22, tenant:Minters, zone:3",292.1,35
"Level 22, Zone  4, North Tower AHAC",,"level:22, tenant:, zone:4",0,35
"Minters, Level 23, Zone  1, North Tower AHAC",,"level:23, tenant:Minters, zone:1",291.3,35
"Minters, Level 23, Zone  2, North Tower AHAC",,"level:23, tenant:Minters, zone:2",291.3,35
"Minters, Level 23, Zone  3, North Tower AHAC",,"level:23, tenant:Minters, zone:3",291.3,35
"Level 23, Zone  4, North Tower AHAC",,"level:23, tenant:, zone:4",0,35
"Middletons, Level 24, Zone  1, North Tower AHAC",,"level:24, tenant:Middletons, zone:1",281.1,35
"Middletons, Level 24, Zone  2, North Tower AHAC",,"level:24, tenant:Middletons, zone:2",281.1,35
"Middletons, Level 24, Zone  3, North Tower AHAC",,"level:24, tenant:Middletons, zone:3",281.1,35
"Level 24, Zone  4, North Tower AHAC",,"level:24, tenant:, zone:4",0,35
"Middletons, Level 25, Zone  1, North Tower AHAC",,"level:25, tenant:Middletons, zone:1",287.8,35
"Middletons, Level 25, Zone  2, North Tower AHAC",,"level:25, tenant:Middletons, zone:2",287.8,35
"Middletons, Level 25, Zone  3, North Tower AHAC",,"level:25, tenant:Middletons, zone:3",287.8,35
"Level 25, Zone  4, North Tower AHAC",,"level:25, tenant:, zone:4",0,35
"Middletons, Level 26, Zone  1, North Tower AHAC",,"level:26, tenant:Middletons, zone:1",281.6,35
"Middletons, Level 26, Zone  2, North Tower AHAC",,"level:26, tenant:Middletons, zone:2",281.6,35
"Middletons, Level 26, Zone  3, North Tower AHAC",,"level:26, tenant:Middletons, zone:3",281.6,35
"Level 26, Zone  4, North Tower AHAC",,"level:26, tenant:, zone:4",0,35
"Middletons, Level 27, Zone  1, North Tower AHAC",,"level:27, tenant:Middletons, zone:1",278.6,35
"Middletons, Level 27, Zone  2, North Tower AHAC",,"level:27, tenant:Middletons, zone:2",278.6,35
"Middletons, Level 27, Zone  3, North Tower AHAC",,"level:27, tenant:Middletons, zone:3",278.6,35
"Level 27, Zone  4, North Tower AHAC",,"level:27, tenant:, zone:4",0,35
"BDO, Level 28, Zone  1, North Tower AHAC",,"level:28, tenant:BDO, zone:1",234,35
"BDO, Level 28, Zone  2, North Tower AHAC",,"level:28, tenant:BDO, zone:2",234,35
"BDO, Level 28, Zone  3, North Tower AHAC",,"level:28, tenant:BDO, zone:3",234,35
"BDO, Level 28, Zone  4, North Tower AHAC",,"level:28, tenant:BDO, zone:4",234,35
"BDO, Level 29, Zone  1, North Tower AHAC",,"level:29, tenant:BDO, zone:1",234,35
"BDO, Level 29, Zone  2, North Tower AHAC",,"level:29, tenant:BDO, zone:2",234,35
"BDO, Level 29, Zone  3, North Tower AHAC",,"level:29, tenant:BDO, zone:3",234,35
"BDO, Level 29, Zone  4, North Tower AHAC",,"level:29, tenant:BDO, zone:4",234,35
"BDO, Level 30, Zone  1, North Tower AHAC",,"level:30, tenant:BDO, zone:1",234,35
"BDO, Level 30, Zone  2, North Tower AHAC",,"level:30, tenant:BDO, zone:2",234,35
"BDO, Level 30, Zone  3, North Tower AHAC",,"level:30, tenant:BDO, zone:3",234,35
"BDO, Level 30, Zone  4, North Tower AHAC",,"level:30, tenant:BDO, zone:4",234,35
"Monahan, Level 31, Zone  1, North Tower AHAC",,"level:31, tenant:Monahan, zone:1",506.6,35
"Moneywise, Level 31, Zone  2, North Tower AHAC",,"level:31, tenant:Moneywise, zone:2",429.9,35
"Level 31, Zone  3, North Tower AHAC",,"level:31, tenant:, zone:3",0,35
"Level 31, Zone  4, North Tower AHAC",,"level:31, tenant:, zone:4",0,35
"CBRE, Level 32, Zone  1, North Tower AHAC",,"level:32, tenant:CBRE, zone:1",234,35
"CBRE, Level 32, Zone  2, North Tower AHAC",,"level:32, tenant:CBRE, zone:2",234,35
"CBRE, Level 32, Zone  3, North Tower AHAC",,"level:32, tenant:CBRE, zone:3",234,35
"CBRE, Level 32, Zone  4, North Tower AHAC",,"level:32, tenant:CBRE, zone:4",234,35
"Talent, Level 33, Zone  1, North Tower AHAC",,"level:33, tenant:Talent, zone:1",416.4,35
"Level 33, Zone  2, North Tower AHAC",,"level:33, tenant:, zone:2",0,35
"IASBET, Level 33, Zone  3, North Tower AHAC",,"level:33, tenant:IASBET, zone:3",461.6,35
"Level 33, Zone  4, North Tower AHAC",,"level:33, tenant:, zone:4",0,35
"Daiwa, Level 34, Zone  1, North Tower AHAC",,"level:34, tenant:Daiwa, zone:1",290,35
"Daiwa, Level 34, Zone  2, North Tower AHAC",,"level:34, tenant:Daiwa, zone:2",291,35
"Equity & Super, Level 34, Zone  3, North Tower AHAC",,"level:34, tenant:Equity & Super, zone:3",239.2,35
"Level 34, Zone  4, North Tower AHAC",,"level:34, tenant:, zone:4",0,35
"National E Conveyancing, Level 35, Zone  1, North Tower AHAC",,"level:35, tenant:National E Conveyancing, zone:1",419.2,35
"National E Conveyancing, Level 35, Zone  2, North Tower AHAC",,"level:35, tenant:National E Conveyancing, zone:2",419.2,35
"Level 35, Zone  3, North Tower AHAC",,"level:35, tenant:, zone:3",0,35
"Level 35, Zone  4, North Tower AHAC",,"level:35, tenant:, zone:4",0,35
"Perpetual, Level 36, Zone  1, North Tower AHAC",,"level:36, tenant:Perpetual, zone:1",233,35
"Perpetual, Level 36, Zone  2, North Tower AHAC",,"level:36, tenant:Perpetual, zone:2",233,35
"Perpetual, Level 36, Zone  3, North Tower AHAC",,"level:36, tenant:Perpetual, zone:3",233,35
"Perpetual, Level 36, Zone  4, North Tower AHAC",,"level:36, tenant:Perpetual, zone:4",233,35
"ANP, Level 37, Zone  1, North Tower AHAC",,"level:37, tenant:ANP, zone:1",242,35
"ANP, Level 37, Zone  2, North Tower AHAC",,"level:37, tenant:ANP, zone:2",193.5,35
"ANP, Level 37, Zone  3, North Tower AHAC",,"level:37, tenant:ANP, zone:3",205.6,35
"ANP, Level 37, Zone  4, North Tower AHAC",,"level:37, tenant:ANP, zone:4",205.6,35
"Thomsons Lawers, Level 38, Zone  1, North Tower AHAC",,"level:38, tenant:Thomsons Lawers, zone:1",279,35
"Level 38, Zone  2, North Tower AHAC",,"level:38, tenant:, zone:2",0,35
"Level 38, Zone  3, North Tower AHAC",,"level:38, tenant:, zone:3",0,35
"Level 38, Zone  4, North Tower AHAC",,"level:38, tenant:, zone:4",0,35
"Thomsons Lawers, Level 39, Zone  1, North Tower AHAC",,"level:39, tenant:Thomsons Lawers, zone:1",238.8,35
"Level 39, Zone  2, North Tower AHAC",,"level:39, tenant:, zone:2",,35
"Level 39, Zone  3, North Tower AHAC",,"level:39, tenant:, zone:3",,35
"Level 39, Zone  4, North Tower AHAC",,"level:39, tenant:, zone:4",,35
"Level PLAZA, Zone  1, South Tower AHAC",,"level:PLAZA, tenant:, zone:1",,35
"Level PLAZA, Zone  2, South Tower AHAC",,"level:PLAZA, tenant:, zone:2",,35
"Level PLAZA, Zone  3, South Tower AHAC",,"level:PLAZA, tenant:, zone:3",,35
"Level PLAZA, Zone  4, South Tower AHAC",,"level:PLAZA, tenant:, zone:4",,35
"Level M1, Zone  1, South Tower AHAC",,"level:M1, tenant:, zone:1",,35
"Level M1, Zone  2, South Tower AHAC",,"level:M1, tenant:, zone:2",,35
"Level M1, Zone  3, South Tower AHAC",,"level:M1, tenant:, zone:3",,35
"Level M1, Zone  4, South Tower AHAC",,"level:M1, tenant:, zone:4",,35
"Level M2, Zone  1, South Tower AHAC",,"level:M2, tenant:, zone:1",,35
"Level M2, Zone  2, South Tower AHAC",,"level:M2, tenant:, zone:2",,35
"Level M2, Zone  3, South Tower AHAC",,"level:M2, tenant:, zone:3",,35
"Level M2, Zone  4, South Tower AHAC",,"level:M2, tenant:, zone:4",,35
"Level 1, Zone  1, South Tower AHAC",,"level:1, tenant:, zone:1",,35
"Level 1, Zone  2, South Tower AHAC",,"level:1, tenant:, zone:2",,35
"Level 1, Zone  3, South Tower AHAC",,"level:1, tenant:, zone:3",,35
"Level 1, Zone  4, South Tower AHAC",,"level:1, tenant:, zone:4",,35
"Architecture, Level 2, Zone  1, South Tower AHAC",,"level:2, tenant:Architecture, zone:1",234.5,35
"Middletons, Level 2, Zone  2, South Tower AHAC",,"level:2, tenant:Middletons, zone:2",170,35
"Middletons, Level 2, Zone  3, South Tower AHAC",,"level:2, tenant:Middletons, zone:3",331,35
"Level 2, Zone  4, South Tower AHAC",,"level:2, tenant:, zone:4",0,35
"Telstra, Level 3, Zone  1, South Tower AHAC",,"level:3, tenant:Telstra, zone:1",203,35
"Telstra, Level 3, Zone  2, South Tower AHAC",,"level:3, tenant:Telstra, zone:2",203,35
"Telstra, Level 3, Zone  3, South Tower AHAC",,"level:3, tenant:Telstra, zone:3",203,35
"Telstra, Level 3, Zone  4, South Tower AHAC",,"level:3, tenant:Telstra, zone:4",203,35
"Telstra, Level 4, Zone  1, South Tower AHAC",,"level:4, tenant:Telstra, zone:1",205.2,35
"Telstra, Level 4, Zone  2, South Tower AHAC",,"level:4, tenant:Telstra, zone:2",205.2,35
"Telstra, Level 4, Zone  3, South Tower AHAC",,"level:4, tenant:Telstra, zone:3",205.2,35
"Telstra, Level 4, Zone  4, South Tower AHAC",,"level:4, tenant:Telstra, zone:4",205.2,35
"Telstra, Level 5, Zone  1, South Tower AHAC",,"level:5, tenant:Telstra, zone:1",205.2,35
"Telstra, Level 5, Zone  2, South Tower AHAC",,"level:5, tenant:Telstra, zone:2",205.2,35
"Telstra, Level 5, Zone  3, South Tower AHAC",,"level:5, tenant:Telstra, zone:3",205.2,35
"Telstra, Level 5, Zone  4, South Tower AHAC",,"level:5, tenant:Telstra, zone:4",205.2,35
"Telstra, Level 6, Zone  1, South Tower AHAC",,"level:6, tenant:Telstra, zone:1",205.2,35
"Telstra, Level 6, Zone  2, South Tower AHAC",,"level:6, tenant:Telstra, zone:2",205.2,35
